S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709962@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T164!.\pstchip.dat!!!!!!F59!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707348@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T678!.\pstchip.dat!!!!!!F58!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707628@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T679!.\pstchip.dat!!!!!!F57!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707770@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T680!.\pstchip.dat!!!!!!F56!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709100@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T681!.\pstchip.dat!!!!!!F55!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709860@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T682!.\pstchip.dat!!!!!!F54!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710046@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T683!.\pstchip.dat!!!!!!F53!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710128@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T684!.\pstchip.dat!!!!!!F52!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707994@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T84!.\pstchip.dat!!!!!!F51!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708136@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T85!.\pstchip.dat!!!!!!F50!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708316@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T86!.\pstchip.dat!!!!!!F49!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708462@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T87!.\pstchip.dat!!!!!!F48!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708628@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T88!.\pstchip.dat!!!!!!F47!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708776@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T89!.\pstchip.dat!!!!!!F46!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14708942@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T90!.\pstchip.dat!!!!!!F45!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709064@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T91!.\pstchip.dat!!!!!!F44!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709164@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T92!.\pstchip.dat!!!!!!F43!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709370@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T93!.\pstchip.dat!!!!!!F42!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709554@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T94!.\pstchip.dat!!!!!!F41!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709698@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T95!.\pstchip.dat!!!!!!F40!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709798@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T96!.\pstchip.dat!!!!!!F39!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707312@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T97!.\pstchip.dat!!!!!!F38!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707392@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T98!.\pstchip.dat!!!!!!F37!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14707508@dc_powersupply.\test point_0.normal\(chips)!TEST POINT_0_PINCONTROLCARD_T!T99!.\pstchip.dat!!!!!!F36!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709948@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP119!.\pstchip.dat!!!!!!F21!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709846@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP120!.\pstchip.dat!!!!!!F20!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14709770@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP121!.\pstchip.dat!!!!!!F19!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710032@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP125!.\pstchip.dat!!!!!!F18!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710098@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP126!.\pstchip.dat!!!!!!F17!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14710184@connector.\test point.normal\(chips)!TEST POINT_PINCONTROLCARD_TP!TP127!.\pstchip.dat!!!!!!F16!!microcontroller!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674476@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C1!.\pstchip.dat!!!!!!F467!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674396@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C11!.\pstchip.dat!!!!!!F466!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675112@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C12!.\pstchip.dat!!!!!!F465!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675488@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C13!.\pstchip.dat!!!!!!F464!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676312@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C2!.\pstchip.dat!!!!!!F463!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674148@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR15MM_0.15UF 630V TH!C3!.\pstchip.dat!!!!!!F462!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675508@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C10!.\pstchip.dat!!!!!!F461!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674416@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C8!.\pstchip.dat!!!!!!F460!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675132@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAP_37_5MM_10UF TH!C9!.\pstchip.dat!!!!!!F459!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782557@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C732!.\pstchip.dat!!!!!!F450!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682544@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C133!.\pstchip.dat!!!!!!F451!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683088@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C83!.\pstchip.dat!!!!!!F449!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682312@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C84!.\pstchip.dat!!!!!!F448!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681968@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C85!.\pstchip.dat!!!!!!F447!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683108@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C86!.\pstchip.dat!!!!!!F446!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681808@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C87!.\pstchip.dat!!!!!!F445!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682664@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_100PF 0603 50V!C88!.\pstchip.dat!!!!!!F444!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673948@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C120!.\pstchip.dat!!!!!!F458!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674852@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C121!.\pstchip.dat!!!!!!F457!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675568@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C122!.\pstchip.dat!!!!!!F456!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673752@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C127!.\pstchip.dat!!!!!!F455!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674544@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C128!.\pstchip.dat!!!!!!F454!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675352@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_BOXCAPACITOR10MM_0.068UF 630V TH!C129!.\pstchip.dat!!!!!!F453!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676116@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_CAP400_2200PF 3KV 20%!C130!.\pstchip.dat!!!!!!F452!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14782871@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C733!.\pstchip.dat!!!!!!F423!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681456@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C135!.\pstchip.dat!!!!!!F442!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682140@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C134!.\pstchip.dat!!!!!!F443!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678049@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C23!.\pstchip.dat!!!!!!F441!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678463@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C25!.\pstchip.dat!!!!!!F440!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679143@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C32!.\pstchip.dat!!!!!!F439!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762880@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C39!.\pstchip.dat!!!!!!F438!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681556@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C47!.\pstchip.dat!!!!!!F437!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681244@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C51!.\pstchip.dat!!!!!!F436!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14763074@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C52!.\pstchip.dat!!!!!!F435!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14763098@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C53!.\pstchip.dat!!!!!!F434!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682624@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C54!.\pstchip.dat!!!!!!F433!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682504@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C55!.\pstchip.dat!!!!!!F432!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681224@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C57!.\pstchip.dat!!!!!!F431!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683528@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C59!.\pstchip.dat!!!!!!F430!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681304@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C60!.\pstchip.dat!!!!!!F429!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683328@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C63!.\pstchip.dat!!!!!!F428!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683208@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C69!.\pstchip.dat!!!!!!F427!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682180@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C70!.\pstchip.dat!!!!!!F426!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14681344@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C71!.\pstchip.dat!!!!!!F425!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14682904@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C72!.\pstchip.dat!!!!!!F424!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14762770@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_0.1UF 0603 25V!C90!.\pstchip.dat!!!!!!F422!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14679649@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C22!.\pstchip.dat!!!!!!F421!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678089@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C24!.\pstchip.dat!!!!!!F420!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14678699@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_SNPD1206_MODIFIED_10UF 1206 25V!C31!.\pstchip.dat!!!!!!F419!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683632@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1UF 0603 25V!C56!.\pstchip.dat!!!!!!F407!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14683308@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_1UF 0603 25V!C58!.\pstchip.dat!!!!!!F406!!pic_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675548@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C4!.\pstchip.dat!!!!!!F418!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674772@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C5!.\pstchip.dat!!!!!!F417!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675468@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C6!.\pstchip.dat!!!!!!F416!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675908@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C7!.\pstchip.dat!!!!!!F415!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675688@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C73!.\pstchip.dat!!!!!!F414!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673928@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C74!.\pstchip.dat!!!!!!F413!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14676068@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C75!.\pstchip.dat!!!!!!F412!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675056@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C76!.\pstchip.dat!!!!!!F411!!ControlSMPS!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761179@discrete.\cap np.normal\(chips)!CAP NP_SNPD1206_MODIFIED_10U 1206 25V!C43!.\pstchip.dat!!!!!!F410!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761211@discrete.\cap np.normal\(chips)!CAP NP_SNPD1206_MODIFIED_10U 1206 25V!C49!.\pstchip.dat!!!!!!F409!!control_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674972@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D1!.\pstchip.dat!!!!!!F380!!supplyReg_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14673852@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D2!.\pstchip.dat!!!!!!F379!!supplyReg_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14674312@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D4!.\pstchip.dat!!!!!!F378!!supplyReg_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14675220@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D5!.\pstchip.dat!!!!!!F377!!supplyReg_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761159@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D19!.\pstchip.dat!!!!!!F376!!lcd_led_pic!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767726@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J26!.\pstchip.dat!!!!!!F328!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14767892@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J28!.\pstchip.dat!!!!!!F327!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14761787@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J34!.\pstchip.dat!!!!!!F326!!InputPowe_smps!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690855@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J12!.\pstchip.dat!!!!!!F346!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690287@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J14!.\pstchip.dat!!!!!!F345!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690155@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J15!.\pstchip.dat!!!!!!F344!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691963@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J16!.\pstchip.dat!!!!!!F343!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690315@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J17!.\pstchip.dat!!!!!!F342!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690259@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J18!.\pstchip.dat!!!!!!F341!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690067@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J19!.\pstchip.dat!!!!!!F340!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691263@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J20!.\pstchip.dat!!!!!!F339!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691079@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J21!.\pstchip.dat!!!!!!F338!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690923@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J22!.\pstchip.dat!!!!!!F337!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691355@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J7!.\pstchip.dat!!!!!!F336!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690991@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J9!.\pstchip.dat!!!!!!F335!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14690731@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J23!.\pstchip.dat!!!!!!F331!!!!!!!
S!@\tida-01606_powercard_grid_tinv\.schematic1(sch_1):ins14691107@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J24!.\pstchip.dat!!!!!!F330!!!!!!!
